*******************************************************************************
 Revised: Sep 10, 2019             Cordelia / (Uranus)                      706

 SATELLITE PHYSICAL PROPERTIES:
  Radius (km)           = 13 +- 2           Density (g cm^-3)   =
  Mass (10^20 kg )      =                   Geometric Albedo    =   0.07 
                                            V(1,0)              = +11.4

 SATELLITE ORBITAL DATA:
  Semi-major axis, a (km) =  49.752 (10^3)  Orbital period      =  0.335033 d
  Eccentricity, e         =   0.0           Rotational period   = 
  Inclination, i  (deg)   =   0.1 
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Fri Jun 19 18:47:15 2020 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Cordelia (706)                  {source: ura115}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1982-Jan-31 00:00:00.0000 TDB
Stop  time      : A.D. 2052-Mar-04 00:00:00.0000 TDB
Step-size       : 7200 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),        delta-T,                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
******************************************************************************************************************************************************************************************************************
$$SOE
2445000.500000000, A.D. 1982-Jan-31 00:00:00.0000,      52.184797, -8.992596303879292E+00, -1.656745430001788E+01,  5.480578031783710E-02, -2.517116609057634E-03, -5.889029996238245E-04,  1.152447316268638E-03,
2445005.500000000, A.D. 1982-Feb-05 00:00:00.0000,      52.184921, -8.975301032441280E+00, -1.657777890772989E+01,  5.455175476664038E-02, -2.477451059161585E-03, -1.006793525028163E-03, -1.777347467629881E-03,
2445010.500000000, A.D. 1982-Feb-10 00:00:00.0000,      52.185036, -8.958013818286966E+00, -1.658807121525876E+01,  5.436910723586745E-02, -1.108620279189811E-03, -1.661666308360487E-03, -4.321261933451687E-03,
2445015.500000000, A.D. 1982-Feb-15 00:00:00.0000,      52.185144, -8.940765472709082E+00, -1.659832692895964E+01,  5.424024446995389E-02,  1.283823158178618E-03, -2.406204924481035E-03, -5.905320560588310E-03,
2445020.500000000, A.D. 1982-Feb-20 00:00:00.0000,      52.185244, -8.923576344142253E+00, -1.660854581506148E+01,  5.413494829888556E-02,  4.161452650208355E-03, -3.072054518379543E-03, -6.170311417437668E-03,
2445025.500000000, A.D. 1982-Feb-25 00:00:00.0000,      52.185337, -8.906449626410463E+00, -1.661873190946262E+01,  5.401932075523874E-02,  6.875640408940229E-03, -3.508443105467378E-03, -5.055909317746916E-03,
2445030.500000000, A.D. 1982-Mar-02 00:00:00.0000,      52.185419, -8.889373838527463E+00, -1.662889250644704E+01,  5.385921738506320E-02,  8.813087932317410E-03, -3.615917285322698E-03, -2.813835563215535E-03,
2445035.500000000, A.D. 1982-Mar-07 00:00:00.0000,      52.185488, -8.872322797542012E+00, -1.663903640093063E+01,  5.363284658597896E-02,  9.538790869030025E-03, -3.369823627200191E-03,  4.860677976682093E-05,
