*******************************************************************************
 Revised: Jan 08, 2014           Caliban / (Uranus)                         716

           http://ssd.jpl.nasa.gov/sat_props.html  (physical properties)
           http://ssd.jpl.nasa.gov/sat_elem.html   (mean elements)

 SATELLITE PHYSICAL PROPERTIES:
  Radius (km)           = ~30               Density (g cm^-3)   =
  Mass (10^20 kg )      =                   Geometric Albedo    =   0.07 
                                            V(1,0)              =  

 SATELLITE ORBITAL DATA:
  Semi-major axis, a (km) =  71 (10^5)      Orbital period      =  580 days
  Eccentricity, e         =   0.08          Rotational period   = 
  Inclination, i  (deg)   = 137.6 (retro)
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Fri Jun 19 18:50:48 2020 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Caliban (716)                   {source: ura112}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1982-Jan-31 00:00:00.0000 TDB
Stop  time      : A.D. 2052-Mar-04 00:00:00.0000 TDB
Step-size       : 7200 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),        delta-T,                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
******************************************************************************************************************************************************************************************************************
$$SOE
2445000.500000000, A.D. 1982-Jan-31 00:00:00.0000,      52.184797, -8.980471293734960E+00, -1.660307825530630E+01,  2.604277852622309E-02,  2.913560279105646E-03, -2.106543073421985E-03, -1.389367476150773E-04,
2445005.500000000, A.D. 1982-Feb-05 00:00:00.0000,      52.184921, -8.965915424233982E+00, -1.661354797710088E+01,  2.539213515986962E-02,  2.909032919085661E-03, -2.081279368596478E-03, -1.212418037425475E-04,
2445010.500000000, A.D. 1982-Feb-10 00:00:00.0000,      52.185036, -8.951378460918752E+00, -1.662389043601269E+01,  2.483111080496284E-02,  2.906007266491538E-03, -2.055647981044898E-03, -1.030968033589436E-04,
2445015.500000000, A.D. 1982-Feb-15 00:00:00.0000,      52.185144, -8.936852755385241E+00, -1.663410394744347E+01,  2.436183817202013E-02,  2.904539305036194E-03, -2.029711133853539E-03, -8.454936421417380E-05,
2445020.500000000, A.D. 1982-Feb-20 00:00:00.0000,      52.185244, -8.922330379528066E+00, -1.664418714988786E+01,  2.398620170436687E-02,  2.904684165994129E-03, -2.003535952806315E-03, -6.565133928946294E-05,
2445025.500000000, A.D. 1982-Feb-25 00:00:00.0000,      52.185337, -8.907803142229099E+00, -1.665413902877548E+01,  2.370581582148593E-02,  2.906491742890775E-03, -1.977193998296496E-03, -4.645882809666631E-05,
2445030.500000000, A.D. 1982-Mar-02 00:00:00.0000,      52.185419, -8.893262616536099E+00, -1.666395893815044E+01,  2.352200400914773E-02,  2.910006475843696E-03, -1.950761155723523E-03, -2.703210460460893E-05,
2445035.500000000, A.D. 1982-Mar-07 00:00:00.0000,      52.185488, -8.878700166929752E+00, -1.667364662229634E+01,  2.343577794714274E-02,  2.915267351562592E-03, -1.924317635493004E-03, -7.435617239087247E-06,
