*******************************************************************************
 Revised: Sep 10, 2019             Ophelia  / (Uranus)                      707

 SATELLITE PHYSICAL PROPERTIES:
  Radius (km)           = 16 +- 2           Density (g cm^-3)   =
  Mass (10^20 kg )      =                   Geometric Albedo    =   0.07 
                                            V(1,0)              = +11.1

 SATELLITE ORBITAL DATA:
  Semi-major axis, a (km) =  53.764 (10^3)  Orbital period      =  0.376409 d
  Eccentricity, e         =   0.01          Rotational period   = 
  Inclination, i  (deg)   =   0.1 
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Fri Jun 19 18:48:11 2020 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Ophelia (707)                   {source: ura115}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1982-Jan-31 00:00:00.0000 TDB
Stop  time      : A.D. 2052-Mar-04 00:00:00.0000 TDB
Step-size       : 7200 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),        delta-T,                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
******************************************************************************************************************************************************************************************************************
$$SOE
2445000.500000000, A.D. 1982-Jan-31 00:00:00.0000,      52.184797, -8.992813528265302E+00, -1.656738875783757E+01,  5.492627645040806E-02,  1.467870409100310E-04, -6.647506982412995E-04,  4.864465828677081E-03,
2445005.500000000, A.D. 1982-Feb-05 00:00:00.0000,      52.184921, -8.975504979411633E+00, -1.657764362919136E+01,  5.520016490838902E-02,  8.896150881482221E-03, -2.938706799474849E-03,  2.232233183955605E-03,
2445010.500000000, A.D. 1982-Feb-10 00:00:00.0000,      52.185036, -8.957881024723864E+00, -1.658805626574567E+01,  5.468021890964002E-02,  4.410216206036510E-03, -3.062768754338499E-03, -5.830842761135028E-03,
2445015.500000000, A.D. 1982-Feb-15 00:00:00.0000,      52.185144, -8.941078999257529E+00, -1.659829170598614E+01,  5.399218168258115E-02, -2.464284779474611E-03, -7.539122583417586E-04, -1.112205333453489E-05,
2445020.500000000, A.D. 1982-Feb-20 00:00:00.0000,      52.185244, -8.924235203827472E+00, -1.660839660546706E+01,  5.416994683759808E-02,  4.975833219115521E-03, -1.577195438305032E-03,  5.792287207663714E-03,
2445025.500000000, A.D. 1982-Feb-25 00:00:00.0000,      52.185337, -8.906553208500469E+00, -1.661869164673039E+01,  5.414806212021394E-02,  8.619097519933398E-03, -3.525987306838730E-03, -2.607365695836320E-03,
2445030.500000000, A.D. 1982-Mar-02 00:00:00.0000,      52.185419, -8.889248268593995E+00, -1.662899052731628E+01,  5.335124273279720E-02, -1.847604153831974E-04, -1.899369541229683E-03, -4.785894523912114E-03,
2445035.500000000, A.D. 1982-Mar-07 00:00:00.0000,      52.185488, -8.872595219535885E+00, -1.663905566680345E+01,  5.306908310596856E-02, -3.178877739330266E-04, -5.894679278252000E-04,  4.476921820178673E-03,
