*******************************************************************************
 Revised: Sep 10, 2019              Juliet / (Uranus)                       711

 SATELLITE PHYSICAL PROPERTIES:
  Radius (km)           = 42 +- 5           Density (g cm^-3)   =
  Mass (10^20 kg )      =                   Geometric Albedo    =   0.07 
                                            V(1,0)              =  +8.8

 SATELLITE ORBITAL DATA:
  Semi-major axis, a (km) =  64.358 (10^3)  Orbital period      =  0.493066 d
  Eccentricity, e         =   0.001         Rotational period   = 
  Inclination, i  (deg)   =   0.1
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Fri Jun 19 18:49:22 2020 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Juliet (711)                    {source: ura115}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1982-Jan-31 00:00:00.0000 TDB
Stop  time      : A.D. 2052-Mar-04 00:00:00.0000 TDB
Step-size       : 7200 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),        delta-T,                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
******************************************************************************************************************************************************************************************************************
$$SOE
2445000.500000000, A.D. 1982-Jan-31 00:00:00.0000,      52.184797, -8.992896480231504E+00, -1.656731696569862E+01,  5.531503265342842E-02,  5.896666690070810E-03, -1.924727886260251E-03,  4.837717377412554E-03,
2445005.500000000, A.D. 1982-Feb-05 00:00:00.0000,      52.184921, -8.975469375624423E+00, -1.657763974106433E+01,  5.528317912051341E-02,  8.667948321694431E-03, -3.026693791562787E-03,  1.226590574580298E-03,
2445010.500000000, A.D. 1982-Feb-10 00:00:00.0000,      52.185036, -8.957968456962133E+00, -1.658800000329085E+01,  5.494868047723677E-02,  7.613699258398184E-03, -3.420333942217275E-03, -3.319608292528176E-03,
2445015.500000000, A.D. 1982-Feb-15 00:00:00.0000,      52.185144, -8.940649408569223E+00, -1.659833435863757E+01,  5.436517421592494E-02,  3.499978823359407E-03, -2.814714695348369E-03, -5.482048757682375E-03,
2445020.500000000, A.D. 1982-Feb-20 00:00:00.0000,      52.185244, -8.923628591619211E+00, -1.660858481150722E+01,  5.376800271036550E-02, -6.685558454057141E-04, -1.647939257935696E-03, -3.671741342838832E-03,
2445025.500000000, A.D. 1982-Feb-25 00:00:00.0000,      52.185337, -8.906795585831921E+00, -1.661874134654443E+01,  5.340443864958931E-02, -1.833123547322415E-03, -7.719033006285812E-04,  7.911527793120376E-04,
2445030.500000000, A.D. 1982-Mar-02 00:00:00.0000,      52.185419, -8.889896314409247E+00, -1.662884933231617E+01,  5.334850097733424E-02,  8.616133896434007E-04, -8.260140770096143E-04,  4.634446217823429E-03,
2445035.500000000, A.D. 1982-Mar-07 00:00:00.0000,      52.185488, -8.872717371188831E+00, -1.663897612467909E+01,  5.345064891229730E-02,  5.437899619109470E-03, -1.766332397070130E-03,  5.045188053615352E-03,
