*******************************************************************************
JPL/HORIZONS                127 Johanna (A872 VB)          2020-Jun-20 08:17:56
Rec #:     127 (+COV) Soln.date: 2020-May-20_00:59:13   # obs: 2757 (1917-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2455832.5 ! 2011-Sep-28.00 (TDB)         Residual RMS= .34086
   EC= .06528297503883908  QR= 2.57595601136927    TP= 2455615.3196650925
   OM= 31.21570551973374   W=  94.70037756086809   IN= 8.241592347675741
   A= 2.755867222463724    MA= 46.7882862467811    ADIST= 2.935778433558178
   PER= 4.57505            N= .215435182           ANGMOM= .028495951
   DAN= 2.75888            DDN= 2.72952            L= 125.9649099
   B= 8.213682800000001    MOID= 1.60590994        TP= 2011-Feb-22.8196650925
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 61.                ROTPER= 12.7988
   H= 8.6                  G= .150                 B-V= n.a.
                           ALBEDO= .042            STYP= Ch
 
ASTEROID comments: 
1: soln ref.= JPL#108, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sat Jun 20 08:17:56 2020 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: 127 Johanna (A872 VB)           {source: JPL#108}
Center body name: Solar System Barycenter (0)     {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1969-Jun-28 00:00:00.0000 TDB
Stop  time      : A.D. 2071-May-04 00:00:00.0000 TDB
Step-size       : 7200 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2455832.5 ! 2011-Sep-28.00 (TDB)         Residual RMS= .34086        
   EC= .06528297503883908  QR= 2.57595601136927    TP= 2455615.3196650925      
   OM= 31.21570551973374   W=  94.70037756086809   IN= 8.241592347675741       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.630770804312276E+00  Y=-2.826593430970115E-02  Z= 2.108103288984796E-01
  VX=-8.735817002461926E-04 VY=-9.316509365814891E-03 VZ=-5.412472107228182E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 61.                ROTPER= 12.7988             
   H= 8.6                  G= .150                 B-V= n.a.                   
                           ALBEDO= .042            STYP= Ch                    
*******************************************************************************
            JDTDB,            Calendar Date (TDB),        delta-T,                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
******************************************************************************************************************************************************************************************************************
$$SOE
2440400.500000000, A.D. 1969-Jun-28 00:00:00.0000,      39.699541,  2.631002966119913E-01,  2.587508685239931E+00,  2.984187493897917E-01, -1.084807937834176E-02,  5.662883981414942E-04,  9.031576585712642E-04,
2440405.500000000, A.D. 1969-Jul-03 00:00:00.0000,      39.712359,  2.088101539760650E-01,  2.589805455439608E+00,  3.028725537493587E-01, -1.086723709735049E-02,  3.523046042882713E-04,  8.782929749157787E-04,
2440410.500000000, A.D. 1969-Jul-08 00:00:00.0000,      39.725179,  1.544353558177690E-01,  2.591030663417774E+00,  3.072009763643717E-01, -1.088193679235140E-02,  1.376801332817674E-04,  8.530066380912770E-04,
2440415.500000000, A.D. 1969-Jul-13 00:00:00.0000,      39.738000,  9.999826207699145E-02,  2.591181356173637E+00,  3.114019344175170E-01, -1.089215095825223E-02, -7.748465753974748E-05,  8.273088850497691E-04,
2440420.500000000, A.D. 1969-Jul-18 00:00:00.0000,      39.750824,  4.552136382712678E-02,  2.590255085482290E+00,  3.154733971356177E-01, -1.089785465648025E-02, -2.930882274809779E-04,  8.012102957273123E-04,
2440425.500000000, A.D. 1969-Jul-23 00:00:00.0000,      39.763650, -8.972729700928434E-03,  2.588249913623345E+00,  3.194133874924138E-01, -1.089902557184952E-02, -5.090279284705710E-04,  7.747217880548872E-04,
2440430.500000000, A.D. 1969-Jul-28 00:00:00.0000,      39.776478, -6.346130437283143E-02,  2.585164418718503E+00,  3.232199838844252E-01, -1.089564406714350E-02, -7.252000854400495E-04,  7.478546122081394E-04,
2440435.500000000, A.D. 1969-Aug-02 00:00:00.0000,      39.789310, -1.179215546739142E-01,  2.580997699659658E+00,  3.268913217768687E-01, -1.088769323608568E-02, -9.415000793160442E-04,  7.206203444408296E-04,
2440440.500000000, A.D. 1969-Aug-07 00:00:00.0000,      39.802149, -1.723305974905827E-01,  2.575749380618757E+00,  3.304255953179835E-01, -1.087515895342747E-02, -1.157822431362910E-03,  6.930308805834378E-04,
2440445.500000000, A.D. 1969-Aug-12 00:00:00.0000,      39.814996, -2.266654861330874E-01,  2.569419615130722E+00,  3.338210589195400E-01, -1.085802992140616E-02, -1.374060889793884E-03,  6.650984289925054E-04,
2440450.500000000, A.D. 1969-Aug-17 00:00:00.0000,      39.827850, -2.809032245819729E-01,  2.562009089736409E+00,  3.370760288005863E-01, -1.083629771280595E-02, -1.590108519133039E-03,  6.368355028995981E-04,
2440455.500000000, A.D. 1969-Aug-22 00:00:00.0000,      39.840711, -3.350207819416035E-01,  2.553519027172423E+00,  3.401888844915494E-01, -1.080995681071441E-02, -1.805857792048069E-03,  6.082549122159664E-04,
